Character,Age_Group,Gender,Eye_Color,Hair_Block,Casual_Outfit_Block,Pajamas_Block,Camp_Everfree_Outfit_Block
Apple Bloom,child,female,magenta,"show accurate hair, light yellow hair, straight bangs, large red bow","casual outfit, t-shirt, skirt, sneakers","pajamas, pajama top, pajama shorts","camp everfree outfit, green camp t-shirt, denim shorts, sneakers"
Sweetie Belle,child,female,light green,"show accurate hair, pale lavender and pink curls, side-swept bangs","casual outfit, short dress, leggings, flats","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, sneakers"
Scootaloo,child,female,purple,"show accurate hair, short magenta hair, tousled, sporty","casual outfit, hoodie, shorts, sneakers","pajamas, pajama tee, pajama shorts","camp everfree outfit, sleeveless camp shirt, athletic shorts, sneakers"
Diamond Tiara,child,female,light blue,"show accurate hair, two-tone light purple and white hair, curled ends, side part","casual outfit, preppy blouse, skirt, flats","pajamas, pajama camisole, pajama shorts","camp everfree outfit, camp hoodie, shorts, sneakers"
Silver Spoon,child,female,blue,"show accurate hair, light gray hair, neat bob cut, straight bangs","casual outfit, cardigan, skirt, flats","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, sneakers"
Twilight Sparkle,teen,female,purple,"show accurate hair, dark indigo hair, straight with blunt bangs, purple and pink streaks, long hair","casual outfit, collared shirt, skirt, leggings, flats","pajamas, pajama top, pajama pants, slippers","camp everfree outfit, camp t-shirt, shorts, hiking boots, simple backpack"
Twilight Sparkle (Sci-Twi),teen,female,purple,"show accurate hair, auburn hair, straight shoulder-length hair, side part, glasses","casual outfit, sweater vest, collared shirt, skirt, tights, flats, glasses","pajamas, pajama top, pajama pants, glasses","camp everfree outfit, camp hoodie, shorts, hiking boots, small backpack, glasses"
Sunset Shimmer,teen,female,turquoise,"show accurate hair, long wavy hair, bright red and yellow streaks, side part, voluminous","casual outfit, black jacket, magenta dress, knee boots","pajamas, pajama top, pajama shorts","camp everfree outfit, camp hoodie, shorts, hiking boots, wristbands"
Applejack,teen,female,green,"show accurate hair, blonde hair, long ponytail, side-swept bangs, cowboy hat","casual outfit, green shirt, denim skirt, brown boots, cowboy hat","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, denim shorts, brown boots, cowboy hat"
Rainbow Dash,teen,female,magenta,"show accurate hair, short spiky hair, rainbow colored hair, layered bangs","casual outfit, sporty jacket, short skirt, sneakers","pajamas, pajama tank, pajama shorts","camp everfree outfit, sleeveless camp shirt, athletic shorts, sneakers, sweatband"
Pinkie Pie,teen,female,light blue,"show accurate hair, big curly poofy hair, bright pink, bouncy curls","casual outfit, bright top, skirt, colorful accessories, sneakers","pajamas, pajama top, pajama pants, cozy socks","camp everfree outfit, camp t-shirt, shorts, sneakers, fun bracelet"
Rarity,teen,female,blue,"show accurate hair, deep purple hair, elegant curls, side-swept bangs","casual outfit, stylish blouse, skirt, stockings, heeled boots","pajamas, satin pajama top, pajama shorts, robe","camp everfree outfit, camp t-shirt, shorts, boots, light scarf"
Fluttershy,teen,female,teal,"show accurate hair, long soft hair, pastel pink, gentle waves, side-swept bangs","casual outfit, light green top, skirt, flats","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, boots, small satchel"
Starlight Glimmer,teen,female,purple,"show accurate hair, long wavy hair, light purple, teal streak, side-swept bangs","casual outfit, simple dress, leggings, boots","pajamas, pajama top, pajama pants","camp everfree outfit, camp hoodie, shorts, hiking boots, small satchel"
Trixie,teen,female,light blue,"show accurate hair, light blue hair, long wavy hair, side part","casual outfit, stage magician cape, short dress, boots, star accessories","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, boots, star charm bracelet"
Adagio Dazzle,teen,female,amber,"show accurate hair, long curly hair, orange and yellow, voluminous","casual outfit, stylish top, skirt, boots, choker","pajamas, pajama top, pajama shorts","camp everfree outfit, camp tank top, shorts, boots, wristbands"
Sonata Dusk,teen,female,teal,"show accurate hair, long wavy hair, bright blue and teal","casual outfit, cute top, skirt, leggings, sneakers","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, sneakers, colorful bracelet"
Aria Blaze,teen,female,green,"show accurate hair, long wavy hair, purple and green, messy bangs","casual outfit, edgy jacket, skirt, boots, bracelets","pajamas, pajama top, pajama pants","camp everfree outfit, camp hoodie, shorts, boots, wristbands"
Lyra Heartstrings,teen,female,gold,"show accurate hair, mint green hair, medium length, straight bangs","casual outfit, casual top, skirt, flats","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, sneakers"
Bon Bon,teen,female,blue,"show accurate hair, two-tone blue and pink hair, neat bun, side bangs","casual outfit, modest blouse, skirt, flats","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, sneakers"
Derpy Hooves,teen,female,yellow,"show accurate hair, blonde hair, messy short bob, loose bangs","casual outfit, simple hoodie, skirt, sneakers","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, sneakers"
Vinyl Scratch,teen,female,magenta,"show accurate hair, electric blue hair, spiky, sunglasses","casual outfit, tank top, short skirt, boots, sunglasses","pajamas, pajama top, pajama shorts","camp everfree outfit, camp tank top, shorts, sneakers, sunglasses"
Octavia,teen,female,purple,"show accurate hair, dark gray hair, elegant bun, curled bangs","casual outfit, formal blouse, skirt, stockings, flats","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, boots"
Snips,teen,male,green,"show accurate hair, short brown hair, messy bangs","casual outfit, button shirt, shorts, sneakers","pajamas, pajama shirt, pajama shorts","camp everfree outfit, camp t-shirt, shorts, sneakers"
Snails,teen,male,blue,"show accurate hair, short light brown hair, simple cut","casual outfit, simple t-shirt, shorts, sneakers","pajamas, pajama shirt, pajama shorts","camp everfree outfit, camp t-shirt, shorts, sneakers"
Bulk Biceps,teen,male,blue,"show accurate hair, short blond hair, muscular","casual outfit, athletic tank top, gym shorts, sneakers","pajamas, pajama shirt, pajama shorts","camp everfree outfit, sleeveless camp shirt, athletic shorts, hiking shoes"
Flash Sentry,teen,male,blue,"show accurate hair, short blond hair, neat side part","casual outfit, jacket, t-shirt, jeans, sneakers","pajamas, pajama shirt, pajama pants","camp everfree outfit, camp hoodie, shorts, hiking boots"
Micro Chips,teen,male,green,"show accurate hair, short dark blue hair, neat, glasses","casual outfit, collared shirt, sweater, jeans, sneakers, glasses","pajamas, pajama shirt, pajama pants, glasses","camp everfree outfit, camp hoodie, shorts, hiking shoes, glasses"
Moondancer,teen,female,blue,"show accurate hair, light yellow hair, tied back, neat bangs, glasses","casual outfit, sweater, skirt, tights, flats, glasses","pajamas, pajama top, pajama pants, glasses","camp everfree outfit, camp hoodie, shorts, hiking shoes, glasses"
Lemon Zest,teen,female,blue,"show accurate hair, bright yellow hair, teal streaks, headphones","casual outfit, sporty top, skirt, leggings, sneakers, headphones","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, sneakers, wristbands"
Indigo Zap,teen,female,teal,"show accurate hair, dark blue hair, short spiky, athletic","casual outfit, sporty jacket, shorts, sneakers","pajamas, pajama tank, pajama shorts","camp everfree outfit, sleeveless camp shirt, athletic shorts, sneakers"
Sunny Flare,teen,female,amber,"show accurate hair, orange hair, long styled hair","casual outfit, stylish top, skirt, boots","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, boots, light jacket"
Sugarcoat,teen,female,blue,"show accurate hair, pale lavender hair, long straight hair, blunt bangs","casual outfit, neat blouse, skirt, flats","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, sneakers"
Sour Sweet,teen,female,green,"show accurate hair, two-tone purple and yellow hair, wavy","casual outfit, layered top, skirt, leggings, sneakers","pajamas, pajama top, pajama pants","camp everfree outfit, camp hoodie, shorts, hiking shoes"
Cloudchaser,teen,female,purple,"show accurate hair, light blue hair, short and fluffy","casual outfit, sporty top, skirt, sneakers","pajamas, pajama top, pajama shorts","camp everfree outfit, camp t-shirt, shorts, sneakers"
Flitter,teen,female,teal,"show accurate hair, light pink hair, shoulder-length soft curls","casual outfit, cute blouse, skirt, flats","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, sneakers"
Blossomforth,teen,female,teal,"show accurate hair, pastel teal hair, long wavy","casual outfit, simple top, skirt, flats","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, sneakers"
Twinkleshine,teen,female,purple,"show accurate hair, lavender hair, long straight hair","casual outfit, simple dress, leggings, flats","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, sneakers"
Minuette,teen,female,amber,"show accurate hair, bright blue hair, curled bob, bangs","casual outfit, cardigan, skirt, flats","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, sneakers"
Lemon Hearts,teen,female,green,"show accurate hair, pale yellow hair, bob cut","casual outfit, simple blouse, skirt, flats","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, sneakers"
Roseluck,teen,female,green,"show accurate hair, rose pink hair, long wavy hair","casual outfit, floral blouse, skirt, flats","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, sneakers"
Carrot Top,teen,female,green,"show accurate hair, orange hair, short ponytail","casual outfit, simple t-shirt, skirt, sneakers","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, sneakers"
Cherry Berry,teen,female,magenta,"show accurate hair, magenta hair, curled ponytail","casual outfit, sporty jacket, skirt, sneakers","pajamas, pajama top, pajama shorts","camp everfree outfit, camp t-shirt, shorts, sneakers"
Timber Spruce,adult,male,green,"show accurate hair, medium length brown hair, tousled, side part","adult outfit, flannel shirt, jeans, boots","pajamas, pajama shirt, pajama pants","camp everfree staff outfit, camp t-shirt, cargo shorts, hiking boots, utility belt"
Gloriosa Daisy,adult,female,green,"show accurate hair, long wavy light green hair, side part, floral hair accessory","adult outfit, modest blouse, long skirt, boots","pajamas, pajama top, pajama pants","camp everfree staff outfit, camp staff jacket, camp t-shirt, shorts, hiking boots, lanyard"
Principal Cinch,adult,female,brown,"show accurate hair, dark brown hair, neat bun, strict style","adult outfit, formal blazer, pencil skirt, heels","pajamas, pajama top, pajama pants","camp everfree outfit, warm coat, pants, boots"
Dean Cadance,adult,female,violet,"show accurate hair, long wavy hair, light pink and purple, side part, gentle curls","adult outfit, modest cardigan, dress, flats","pajamas, pajama top, pajama pants","camp everfree outfit, camp jacket, pants, boots"
